"KpiResourceRelMbrID","KpiResourceRelateID","KpiResourceTypeID","RelateExpr","CreatedDte","UpdatedDte","created","updated"
3496,3495,3474,ranMarket,1661843275,1661843275,"2025-06-03 10:14:34","2025-06-03 10:14:34"
5359,5358,4018,deviceName,1661843289,1661843289,"2025-06-03 10:14:34","2025-06-03 10:14:34"
5879,5878,4018,deviceName,1661843292,1661843292,"2025-06-03 10:14:34","2025-06-03 10:14:34"
5902,5901,4018,deviceName,1661843292,1661843292,"2025-06-03 10:14:34","2025-06-03 10:14:34"
5925,5924,4018,deviceName,1661843293,1661843293,"2025-06-03 10:14:34","2025-06-03 10:14:34"
5949,5948,4018,deviceName,1661843293,1661843293,"2025-06-03 10:14:34","2025-06-03 10:14:34"
5972,5971,4018,deviceName,1661843294,1661843294,"2025-06-03 10:14:34","2025-06-03 10:14:34"
5995,5994,4018,deviceName,1661843294,1661843294,"2025-06-03 10:14:34","2025-06-03 10:14:34"
6020,6019,4018,deviceName,1661843294,1661843294,"2025-06-03 10:14:34","2025-06-03 10:14:34"
7709,7708,4018,deviceName,1661843305,1661843305,"2025-06-03 10:14:34","2025-06-03 10:14:34"
7774,7773,4018,deviceName,1661843306,1661843306,"2025-06-03 10:14:34","2025-06-03 10:14:34"
7827,7826,4018,deviceName,1661843307,1661843307,"2025-06-03 10:14:34","2025-06-03 10:14:34"
7958,7957,14,Region,1661843307,1661843307,"2025-06-03 10:14:34","2025-06-03 10:14:34"
8026,8025,7946,deviceName,1661843308,1661843308,"2025-06-03 10:14:34","2025-06-03 10:14:34"
8067,8066,7946,deviceName,1661843308,1661843308,"2025-06-03 10:14:34","2025-06-03 10:14:34"
8115,8114,7946,deviceName,1661843308,1661843308,"2025-06-03 10:14:34","2025-06-03 10:14:34"
8152,8151,7946,deviceName,1661843308,1661843308,"2025-06-03 10:14:34","2025-06-03 10:14:34"
8438,8437,14,Region,1662462070,1662462070,"2025-06-03 10:14:34","2025-06-03 10:14:34"
8439,8438,7946,deviceName,1662462070,1662462070,"2025-06-03 10:14:34","2025-06-03 10:14:34"
8440,8439,7946,deviceName,1662462070,1662462070,"2025-06-03 10:14:34","2025-06-03 10:14:34"
8441,8440,7946,deviceName,1662462070,1662462070,"2025-06-03 10:14:34","2025-06-03 10:14:34"
8442,8441,7946,deviceName,1662462071,1662462071,"2025-06-03 10:14:34","2025-06-03 10:14:34"
8466,8465,4018,deviceName,1662548541,1662548541,"2025-06-03 10:14:34","2025-06-03 10:14:34"
8662,8651,4018,deviceName,1662737677,1662737677,"2025-06-03 10:14:34","2025-06-03 10:14:34"
8663,8652,4018,deviceName,1662737677,1662737677,"2025-06-03 10:14:34","2025-06-03 10:14:34"
8709,8698,4018,deviceName,1662976688,1662976688,"2025-06-03 10:14:34","2025-06-03 10:14:34"
8710,8699,4018,deviceName,1662976688,1662976688,"2025-06-03 10:14:34","2025-06-03 10:14:34"
8711,8700,4018,deviceName,1662976688,1662976688,"2025-06-03 10:14:34","2025-06-03 10:14:34"
8712,8701,4018,deviceName,1662976688,1662976688,"2025-06-03 10:14:34","2025-06-03 10:14:34"
8713,8702,4018,deviceName,1662976688,1662976688,"2025-06-03 10:14:34","2025-06-03 10:14:34"
8714,8703,4018,deviceName,1662976688,1662976688,"2025-06-03 10:14:34","2025-06-03 10:14:34"
8725,8714,4018,deviceName,1663091799,1663091799,"2025-06-03 10:14:34","2025-06-03 10:14:34"
8726,8715,4018,deviceName,1663091799,1663091799,"2025-06-03 10:14:34","2025-06-03 10:14:34"
8738,8727,4018,deviceName,1667485816,1667485816,"2025-06-03 10:14:34","2025-06-03 10:14:34"
8760,8749,4018,deviceName,1674148130,1674148130,"2025-06-03 10:14:34","2025-06-03 10:14:34"
