"KpiResourceRelateID","KpiResourceRuleID","CreatedDte","created","updated"
3495,3490,1661843275,"2025-06-03 10:14:35","2025-06-03 10:14:35"
5358,5350,1661843289,"2025-06-03 10:14:35","2025-06-03 10:14:35"
5878,5870,1661843292,"2025-06-03 10:14:35","2025-06-03 10:14:35"
5901,5893,1661843292,"2025-06-03 10:14:35","2025-06-03 10:14:35"
5924,5916,1661843293,"2025-06-03 10:14:35","2025-06-03 10:14:35"
5948,5940,1661843293,"2025-06-03 10:14:35","2025-06-03 10:14:35"
5971,5963,1661843294,"2025-06-03 10:14:35","2025-06-03 10:14:35"
5994,5986,1661843294,"2025-06-03 10:14:35","2025-06-03 10:14:35"
6019,6011,1661843294,"2025-06-03 10:14:35","2025-06-03 10:14:35"
7708,7700,1661843305,"2025-06-03 10:14:35","2025-06-03 10:14:35"
7773,7765,1661843306,"2025-06-03 10:14:35","2025-06-03 10:14:35"
7826,7818,1661843307,"2025-06-03 10:14:35","2025-06-03 10:14:35"
7957,7947,1661843307,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8025,8015,1661843308,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8066,8057,1661843308,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8114,8105,1661843308,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8151,8142,1661843308,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8437,8428,1662462070,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8438,8429,1662462070,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8439,8430,1662462070,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8440,8431,1662462070,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8441,8432,1662462071,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8465,8456,1662548541,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8651,8682,1662737677,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8652,8683,1662737677,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8698,8729,1662976688,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8699,8730,1662976688,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8700,8731,1662976688,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8701,8732,1662976688,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8702,8733,1662976688,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8703,8734,1662976688,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8714,8745,1663091799,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8715,8746,1663091799,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8727,8758,1667485816,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8749,8780,1674148130,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8767,8798,1676395146,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8784,8815,1678902012,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8825,8856,1685045026,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8826,8857,1685045026,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8827,8858,1685045026,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8828,8859,1685045026,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8829,8860,1685045026,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8866,8897,1686680792,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8882,8913,1689618898,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8883,8914,1689619522,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8884,8915,1689620340,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8922,8965,1691084472,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8923,8966,1691084472,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8924,8967,1691084472,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8929,8978,1693483431,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8930,8979,1693483431,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8931,8980,1693483431,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8932,8981,1693483431,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8933,8982,1693483432,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8934,8983,1693483432,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8953,9002,1695232391,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8965,9014,1698953712,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8966,9015,1698953712,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8967,9016,1699881174,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8968,9017,1699882430,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8969,9018,1699882430,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8970,9019,1699882430,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8971,9020,1699882430,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8972,9021,1699882430,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8973,9022,1699882430,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8974,9023,1699883378,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8975,9024,1699883379,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8976,9025,1699883379,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8977,9026,1699883379,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8978,9027,1699883379,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8979,9028,1699883379,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8980,9029,1699883865,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8981,9030,1699883865,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8982,9031,1699883865,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8983,9032,1699883865,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8984,9033,1699883865,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8985,9034,1699883865,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8986,9035,1700159323,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8993,9042,1700497868,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8994,9043,1700497868,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8995,9044,1700497868,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8996,9045,1700497868,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8997,9046,1700497868,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8998,9047,1700497868,"2025-06-03 10:14:35","2025-06-03 10:14:35"
8999,9048,1700497868,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9000,9049,1700497868,"2025-06-03 10:14:35","2025-06-03 10:14:35"
