"KpiDetailID","SapID","KpiDataSourceID","CreatedDte","MarketExpr","RegionExpr","VcpTypeExpr","TechnologyExpr","DataCenterExpr","Valid","UpdatedDte","SiteExpr","created","updated"
3489,"04fa8113-f4de-59b5-9f76-52f8ff196db4",9,1661843275,'Global',/REGION,'VCP Far Edge','NR','',0,1661843275,/SITE,"2025-06-03 10:22:09","2025-06-03 10:22:09"
5348,"66638986-75de-11ea-bdf7-05e82a428ba8",3,1661843288,'Global','US','VCP Core 1.x','LTE',"csvLookup('dataCenter', /Site, 'undefined')",1,1661843288,"substring(/deviceName, 0, 8)","2025-06-03 10:22:09","2025-06-03 10:22:09"
5868,d4262497-7534-11ea-8c30-3b621d33377e,3,1661843292,'Global','US','VCP Core 1.x','LTE',"csvLookup('dataCenter', /Site, 'undefined')",1,1661843292,"substring(/deviceName, 0, 8)","2025-06-03 10:22:09","2025-06-03 10:22:09"
7698,"74801495-1c34-11eb-b59a-2d54dfc17bc9",2,1661843305,'Global','US','VCP Core 1.x','LTE',"csvLookup('dataCenter', /Site, 'undefined')",1,1661843305,"substring(/deviceName, 0, 8)","2025-06-03 10:22:09","2025-06-03 10:22:09"
7945,f9b38ffb-5fa1-11eb-9387-1b5bc46b7b7a,7,1661843307,'Global','US','VCP Core 1.x','',"csvLookup('dataCenter', /NFName, 'undefined')",0,1661843307,"csvLookup('site', /NFName, 'undefined')","2025-06-03 10:22:09","2025-06-03 10:22:09"
8232,"0501162c-5fa2-11eb-9387-89ed062d907f",7,1662462070,'Global','US','VCP Core 1.x','',"csvLookup('dataCenter', /NFName, 'undefined')",0,1662462070,"csvLookup('site', /NFName, 'undefined')","2025-06-03 10:22:09","2025-06-03 10:22:09"
8239,f61cd612-7536-11ea-8c30-ebf2d8cbf174,2,1662548541,'Global','US','VCP Edge 1.x','LTE',"csvLookup('dataCenter', /Site, 'undefined')",1,1662548541,"substring(/deviceName, 0, 8)","2025-06-03 10:22:09","2025-06-03 10:22:09"
8310,afaf684d-1c33-11eb-b59a-8f92bb5d7ff6,2,1662737677,'Global','US','VCP Core 1.x','LTE',"csvLookup('dataCenter', /Site, 'undefined')",1,1662737677,"substring(/deviceName, 0, 8)","2025-06-03 10:22:09","2025-06-03 10:22:09"
8332,"093f139b-d8cf-11ea-8b0c-9118a2ab378a",2,1662976688,'Global','US','VCP Core 1.x','LTE',"csvLookup('dataCenter', /Site, 'undefined')",1,1662976688,"substring(/deviceName, 0, 8)","2025-06-03 10:22:09","2025-06-03 10:22:09"
8339,"5fae2f61-1c34-11eb-b59a-37a20a96f5dd",3,1663091799,'Global','US','VCP Core 1.x','LTE',"csvLookup('dataCenter', /Site, 'undefined')",1,1663091799,"substring(/deviceName, 0, 8)","2025-06-03 10:22:09","2025-06-03 10:22:09"
