Market,Region,VCPType,Technology,Datacenter,Site,Id,Timestamp,Freq,'GNB.ENDCAddAtt','GNB.ENDCAddprepSucc','GNB.ENDCAddsucc','GNB.ENDCRelbySgnb.Delta','GNB.ENDCRelbySgnb','GNB.ENDCAddSuccRate'
135,Central Texas,VCP Edge 1.x,NR,,,1359300,2025-10-07T02:00:00-05:00,3600,131099,131090,131067,,308,99.98
135,Central Texas,VCP Edge 1.x,NR,,,1359301,2025-10-07T02:00:00-05:00,3600,128030,128021,127994,,423,99.97
135,Central Texas,VCP Edge 1.x,NR,,,1359302,2025-10-07T02:00:00-05:00,3600,60019,60018,60014,,104,99.99
135,Central Texas,VCP Edge 1.x,NR,,,1359303,2025-10-07T02:00:00-05:00,3600,37974,37956,37938,,135,99.91
135,Central Texas,VCP Edge 1.x,NR,,,1359307,2025-10-07T02:00:00-05:00,3600,0,0,0,,0,NaN
135,Central Texas,VCP Edge 1.x,NR,,,1350349,2025-10-07T02:00:00-05:00,3600,0,0,0,,0,NaN
135,Central Texas,VCP Edge 1.x,NR,,,1359304,2025-10-07T02:00:00-05:00,3600,0,0,0,,0,NaN
135,Central Texas,VCP Edge 1.x,NR,,,1359305,2025-10-07T02:00:00-05:00,3600,0,0,0,,0,NaN
135,Central Texas,VCP Edge 1.x,NR,,,1359306,2025-10-07T02:00:00-05:00,3600,0,0,0,,0,NaN
135,Central Texas,VCP Edge 1.x,NR,,,1359349,2025-10-07T02:00:00-05:00,3600,0,0,0,,0,NaN
*,*,VCP Edge 1.x,NR,,,000000*,Total *,3600,357122,357085,357013,,970,99.97
