Market,Region,VCPType,Technology,Datacenter,Site,Id,Timestamp,Freq,'GNB.S5NR_TotalERABSetupFailureRate_pct','GNB.ErabAddAtt_per_GNB','GNB.S5NR_AvgRRCconnectedUsersPerDU','GNB.S5NR_MaxRRCconnectedUsersPerDU','GNB.S5NR_DLMACLayerDataVolume_MB','GNB.S5NR_ULMACLayerDataVolume_MB','GNB.S5NR_TotalDLRLCLayerDataVolume_MB','GNB.S5NR_TotalULRLCLayerDataVolume_MB','GNB.S5NR_DLUserPerceivedTput_Mbps','GNB.S5NR_ULUserPerceivedTput_Mbps','GNB.5GNR_ENDC_Drop_pct_den','GNB.5GNR_ENDC_Drop_pct_num','GNB.5GNR_ENDC_Droppct','GNB.S5NR_RACH_SRpct','GNB.S5NR_DLPRBUtilization_pct','GNB.S5NR_ULPRBUtilization_pct','GNB.S5NR_IntragNBHOFailRate_pct','GNB.S5NR_IntragNBHOFailRate_den','GNB.S5NR_IntragNBHOFailRate_num','GNB.S5NR_IntergNBHOFailRate_pct','GNB.S5NR_IntergNBHOFailRate_den','GNB.S5NR_IntergNBHOFailRate_num','GNB.S5NR_RACH_CB_SRpct','GNB.S5NR_RACH_CF_SRpct','GNB.S5NR_RACH_Att_MSG1_CB','GNB.S5NR_RACH_Att_MSG2_CB','GNB.S5NR_RACH_Att_MSG2_CF','GNB.S5NR_RACH_Att_MSG3_CB','GNB.S5NR_RACH_Att_MSG3_CF','GNB.S5NR_RACH_Att_MSG5_CB','GNB.S5NR_PUCCH_BLER_pct','GNB.EndcRelBySgnb_DL_randomAccessProblem','GNB.EndcRelBySgnb_DL_rlcMaxNumRetx','GNB.EndcRelBySgnb_DL_scgReconfFailure','GNB.EndcRelBySgnb_DL_srb3IntegrityFailure','GNB.EndcRelBySgnb_DL_t310Expiry','GNB.EndcRelBySgnb_UL_outOfSync','GNB.EndcRelBySgnb_UL_srb3IntegrityFailure','GNB.EndcRelBySgnb_per_GNB','GNB.EndcRelByMeNB_radioConnectionWithUeLost','GNB.EndcRelByMenb_per_GNB','GNB.ENDCRELBYMENB_UECUSTOMSIGNATURE_FAILRADINTERPROC','GNB.ENDCRELBYMENB_UEPOWERSAVING','GNB.ENDCRELBYSGNB_MRBASEDSUSPENDRESUME','GNB.ENDCRELBYSGNB_USERINACTIVITY','GNB.EndcRelBySgnb_DL_syncReconfFailure','GNB.EndcRelBySgnb_UL_rlcMaxNumRetx','GNB.ErabAddSucc_per_GNB','GNB.CellAvailPmPeriodTime','GNB.CellAvailability','GNB.CellUnavailableTimeDown','GNB.S5NR_PUSCHAvgSINR_dB','GNB.S5NR_PUCCHAvgSINR_dB','GNB.CAUSEE1APTRANSPORTLAYERUNSPECIFIED','GNB.CAUSEE1APTRANSPORTLAYERTRANSPORTRESOURCEUNAVAILABLE','GNB.S5NR_PDCCH_SlotRationBlocking_DL_pct','GNB.S5NR_PDCCH_SlotRationBlocking_UL_pct','GNB.S5NR_PDCCH_SlotRationBlocking_Tot_pct','GNB.UpcLoadMax','GNB.BearerUsageMax','GNB.InThruPeak','GNB.OutThruPeak'
096,Philadelphia Tri-State,VCP Edge 1.x,NR,,,0960400,2025-10-07T12:00:00-05:00,3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,4.38,,0,0
096,Philadelphia Tri-State,VCP Edge 1.x,NR,,,0960401,2025-10-07T12:00:00-05:00,3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,0,0
096,Philadelphia Tri-State,VCP Edge 1.x,NR,,,0960402,2025-10-07T12:00:00-05:00,3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,0,0
096,Philadelphia Tri-State,VCP Edge 1.x,NR,,,0960403,2025-10-07T12:00:00-05:00,3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,0,0
096,Philadelphia Tri-State,VCP Edge 1.x,NR,,,0960404,2025-10-07T12:00:00-05:00,3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,0,0
096,Philadelphia Tri-State,VCP Edge 1.x,NR,,,0960405,2025-10-07T12:00:00-05:00,3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,0,0
096,Philadelphia Tri-State,VCP Edge 1.x,NR,,,0960406,2025-10-07T12:00:00-05:00,3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,4,,0,0
096,Philadelphia Tri-State,VCP Edge 1.x,NR,,,0960407,2025-10-07T12:00:00-05:00,3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,0,0
096,Philadelphia Tri-State,VCP Edge 1.x,NR,,,0969400,2025-10-07T12:00:00-05:00,3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,0,0
096,Philadelphia Tri-State,VCP Edge 1.x,NR,,,0969401,2025-10-07T12:00:00-05:00,3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,0,0
096,Philadelphia Tri-State,VCP Edge 1.x,NR,,,0969402,2025-10-07T12:00:00-05:00,3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,61.88,,0,0
096,Philadelphia Tri-State,VCP Edge 1.x,NR,,,0969403,2025-10-07T12:00:00-05:00,3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,0,0
