Market,Region,VCPType,Technology,Datacenter,Site,Id,Timestamp,Freq,'GNB.ENDCAddAtt','GNB.ENDCAddprepSucc','GNB.ENDCAddsucc','GNB.ENDCRelbySgnb.Delta','GNB.ENDCRelbySgnb','GNB.ENDCAddSuccRate'
135,Central Texas,VCP Edge 1.x,NR,,,1350349,2025-10-07T05:00:00-05:00,3600,0,0,0,,0,NaN
135,Central Texas,VCP Edge 1.x,NR,,,1359300,2025-10-07T05:00:00-05:00,3600,169561,169561,169514,,655,99.97
135,Central Texas,VCP Edge 1.x,NR,,,1359301,2025-10-07T05:00:00-05:00,3600,161799,161799,161707,,861,99.94
135,Central Texas,VCP Edge 1.x,NR,,,1359302,2025-10-07T05:00:00-05:00,3600,78453,78453,78434,,265,99.98
135,Central Texas,VCP Edge 1.x,NR,,,1359303,2025-10-07T05:00:00-05:00,3600,50682,50604,50580,,264,99.8
135,Central Texas,VCP Edge 1.x,NR,,,1359304,2025-10-07T05:00:00-05:00,3600,0,0,0,,0,NaN
135,Central Texas,VCP Edge 1.x,NR,,,1359305,2025-10-07T05:00:00-05:00,3600,0,0,0,,0,NaN
135,Central Texas,VCP Edge 1.x,NR,,,1359306,2025-10-07T05:00:00-05:00,3600,0,0,0,,0,NaN
135,Central Texas,VCP Edge 1.x,NR,,,1359349,2025-10-07T05:00:00-05:00,3600,0,0,0,,0,NaN
135,Central Texas,VCP Edge 1.x,NR,,,1359307,2025-10-07T05:00:00-05:00,3600,0,0,0,,0,NaN
*,*,VCP Edge 1.x,NR,,,000000*,Total *,3600,460495,460417,460235,,2045,99.94
