Market,Region,VCPType,Technology,Datacenter,Site,Id,Timestamp,Freq,'GNB.ENDCAddAtt','GNB.ENDCAddprepSucc','GNB.ENDCAddsucc','GNB.ENDCRelbySgnb.Delta','GNB.ENDCRelbySgnb','GNB.ENDCAddSuccRate'
135,Central Texas,VCP Edge 1.x,NR,,,1359300,2025-10-07T15:00:00-05:00,3600,363081,363059,362812,,2935,99.93
135,Central Texas,VCP Edge 1.x,NR,,,1359307,2025-10-07T15:00:00-05:00,3600,0,0,0,,0,NaN
135,Central Texas,VCP Edge 1.x,NR,,,1359301,2025-10-07T15:00:00-05:00,3600,367308,367207,366892,,3222,99.89
135,Central Texas,VCP Edge 1.x,NR,,,1359302,2025-10-07T15:00:00-05:00,3600,154685,154659,154578,,1167,99.93
135,Central Texas,VCP Edge 1.x,NR,,,1359303,2025-10-07T15:00:00-05:00,3600,121469,120832,120713,,1019,99.38
135,Central Texas,VCP Edge 1.x,NR,,,1350349,2025-10-07T15:00:00-05:00,3600,0,0,0,,0,NaN
135,Central Texas,VCP Edge 1.x,NR,,,1359304,2025-10-07T15:00:00-05:00,3600,0,0,0,,0,NaN
135,Central Texas,VCP Edge 1.x,NR,,,1359305,2025-10-07T15:00:00-05:00,3600,0,0,0,,0,NaN
135,Central Texas,VCP Edge 1.x,NR,,,1359306,2025-10-07T15:00:00-05:00,3600,0,0,0,,0,NaN
135,Central Texas,VCP Edge 1.x,NR,,,1359349,2025-10-07T15:00:00-05:00,3600,0,0,0,,0,NaN
*,*,VCP Edge 1.x,NR,,,000000*,Total *,3600,1006543,1005757,1004995,,8343,99.85
