DAY,HR,5G,REGION,MARKET,MARKET_DESC,SITE,GNB,DUNAME,DU,SECTOR,5GNR_ENDC_Drop%,5GNR_ENDC_Drop_%_num,5GNR_ENDC_Drop_%_den,S5NR_Cell_Availability_%,ErabAddAtt_per_GNB,ErabAddSucc_per_GNB,S5NR_DLMACLayerDataVolume_MB,S5NR_DLPRBUtilization_%,S5NR_DLUserPerceivedTput_Mbps,S5NR_PDCCH_SlotRationBlocking_DL_%,S5NR_PDCCH_SlotRationBlocking_Tot_%,S5NR_PDCCH_SlotRationBlocking_UL_%,S5NR_PUCCH_BLER_%,S5NR_PUCCHAvgSINR_dB,S5NR_PUSCHAvgSINR_dB,S5NR_TotalDLRLCLayerDataVolume_MB,S5NR_TotalERABSetupFailureRate_%,S5NR_TotalULRLCLayerDataVolume_MB,S5NR_ULMACLayerDataVolume_MB,S5NR_ULPRBUtilization_%,S5NR_ULUserPerceivedTput_Mbps,S5NC_DRBDrop_%_SA,S5NC_NRDCAdd_MN_Succ_%_SA,S5NC_NGSetupFailure_%_SA,S5NC_RRCSetupFailure_%_SA,S5NC_EPSFB_IRAT_HO_PrepFailure_%_SA,S5NC_EmergFB_IRAT_HO_Failure_%_SA,S5NC_EPSFB_IRAT_HO_Failure_%_SA,S5NC_DRBSetupFail_%_SA_SNSSAI6,S5NC_DRBSetupFail_%_den_SA_SNSSAI6,S5NC_DRBSetupFail_num_SA_SNSSAI6,S5NC_PDUSetupFail_%_SA_SNSSAI6,S5NC_PDUSetupFail_%_den_SA_SNSSAI6,S5NC_PDUSetupFail_%_num_SA_SNSSAI6,S5ND_AvgAirIfDelay_DL_SA_us_5QI133_SNSSAI6,S5ND_AvgIPLatency_DL_us_5QI133_SNSSAI6,S5ND_AvgRLCDelay_DL_SA_us_5QI133_SNSSAI6,S5ND_AvgRLCDelay_UL_SA_us_5QI133_SNSSAI6,S5ND_AvgUEThpt_SA_Mbps_5QI133_RFSP95_SNSSAI6,S5ND_DLActiveUE_Avg_SNSSAI6,S5ND_DLRLC_SDU_Drop_pmm%_5QI133_SNSSAI6,S5NR_DLPRBUtilization_%_SNSSAI6,S5NU_AvgPDCPDelay_DL_us_Cell_SNSSAI,S5NU_AvgPDCPDelay_DL_us_Cell_5QI133_SNSSAI6,S5NU_AvgPDCPDelay_UL_us_Cell_SNSSAI,S5NU_AvgPDCPDelay_UL_us_Cell_5QI133_SNSSAI6,S5NU_DLPDCP_SDU_DataVolume_MB_5QI133_SNSSAI6,S5NU_ULPDCP_SDU_DataVolume_MB_5QI133_SNSSAI6,RLCDLPKTDISCARDCNTPDCP_5QI133,RLCDLPKTDROPCNTFULLBUF_5QI133,RLCDLPKTRECEIVECNT_5QI133,Sum_DLRLCDataVolume_MB
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_PARKVIEWDR_04-HNRT,0107,107,0,0,2,100,2,2,0,0,NaN,0,0,0,0,16.02,4.42,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_PARKVIEWDR_04-HNRT,0108,108,33.33,1,3,100,2,2,0,0,9.1,0,0,0,10.3,17.43,8.78,0.01,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0.01
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_RAINBOW_02-HNRT,0131,131,NaN,0,0,100,0,0,0,0,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_RAINBOW_02-HNRT,0132,132,20,1,5,100,4,4,0.22,0,127.9,0,0,0,0,15.73,5.7,0.18,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0.18
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_WALNUTAVE_09-HNRT,0046,46,50,2,4,100,2,2,0.09,0,24.22,0,0,0,2.13,14.32,6.15,0.08,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0.08
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0700023,NYNIAGNIAG_WILLOWAVE_04-HNRT,0110,110,0,0,1,100,0,0,0,0,NaN,0,0,0,0,16.94,19.35,0,NaN,0,0.03,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,290_NFB,2052,181,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,290_NFB,2052,182,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,290_NFB,2052,183,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,ALLEN_ROAD,2123,1,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,ALLEN_ROAD,2123,2,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,ALLEN_ROAD,2123,3,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,BRIGHTON_PARK,2346,175,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,BRIGHTON_PARK,2346,176,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,BRIGHTON_PARK,2346,177,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,BUFFALO_STATE,2288,134,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,BUFFALO_STATE,2288,135,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,BUFFALO_STATE,2288,136,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,CONCORD_HD,2281,10,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,CONCORD_HD,2281,11,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,CONCORD_HD,2281,12,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,EAST_LOCKPORT,2173,218,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,EAST_LOCKPORT,2173,219,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,EAST_LOCKPORT,2173,220,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,GALLERIA,2251,125,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,GALLERIA,2251,126,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,GALLERIA,2251,127,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,GARDENVILLE,2076,79,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,GARDENVILLE,2076,80,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,GARDENVILLE,2076,81,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,LANGFORD,2050,7,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,LANGFORD,2050,8,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,LANGFORD,2050,9,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,LOVELAND_RD,2542,206,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,LOVELAND_RD,2542,207,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,LOVELAND_RD,2542,208,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,RIVER_ROAD_DB-HNRT,2321,169,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,RIVER_ROAD_DB-HNRT,2321,170,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,RIVER_ROAD_DB-HNRT,2321,171,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,SHERIDAN,2178,166,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,SHERIDAN,2178,167,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,SHERIDAN,2178,168,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,WEST_SENECA_PD,2077,55,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,WEST_SENECA_PD,2077,56,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,WEST_SENECA_PD,2077,57,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,_62_356,3245,196,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,_62_356,3245,197,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,_62_356,3245,198,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,_TONAWANDA,3307,193,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,_TONAWANDA,3307,194,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709001,_TONAWANDA,3307,195,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,CHESTNUT_RIDGE,2570,404,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,CHESTNUT_RIDGE,2570,405,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,CHESTNUT_RIDGE,2570,406,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,DARIEN,2175,416,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,DARIEN,2175,417,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
09/27/2025,23,5GNR,Upstate New York,070,Buffalo,HNRT,0709002,DARIEN,2175,418,NaN,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0
